match_id,date,team1,team2,score1,score2
578,2024-06-20,Team D,Team D,0.0,
579,2024-06-21,Team B,Team A,3.0,
580,2024-06-22,Team F,Team E,0.0,4.0
581,2024-06-23,Team F,Team A,0.0,2.0
582,2024-06-24,Team F,Team E,,2.0
583,2024-06-25,Team B,Team B,0.0,1.0
584,2024-06-26,Team F,Team D,2.0,2.0
585,2024-06-27,Team B,Team F,,3.0
586,2024-06-28,Team E,Team C,2.0,2.0
587,2024-06-29,Team E,Team E,3.0,1.0
588,2024-06-30,Team C,Team E,1.0,
589,2024-07-01,Team C,Team A,5.0,3.0
590,2024-07-02,Team A,Team A,4.0,3.0
591,2024-07-03,Team B,Team B,4.0,4.0
592,2024-07-04,Team D,Team D,2.0,1.0
593,2024-07-05,Team D,Team E,3.0,4.0
594,2024-07-06,Team F,Team C,2.0,5.0
595,2024-07-07,Team A,Team E,2.0,3.0
596,2024-07-08,Team C,Team C,3.0,0.0
597,2024-07-09,Team C,Team E,0.0,4.0
598,2024-07-10,Team E,Team B,0.0,5.0
599,2024-07-11,Team F,Team E,4.0,5.0
600,2024-07-12,Team D,Team D,0.0,3.0
601,2024-07-13,Team F,Team A,2.0,3.0
602,2024-07-14,Team C,Team A,5.0,3.0
603,2024-07-15,Team A,Team F,3.0,0.0
604,2024-07-16,Team D,Team F,1.0,
605,2024-07-17,Team E,Team C,2.0,0.0
606,2024-07-18,Team E,Team C,4.0,
607,2024-07-19,Team E,Team B,4.0,
608,2024-07-20,Team C,Team D,,4.0
609,2024-07-21,Team E,Team F,3.0,3.0
610,2024-07-22,Team D,Team A,4.0,0.0
611,2024-07-23,Team C,Team B,3.0,4.0
612,2024-07-24,Team E,Team E,4.0,0.0
613,2024-07-25,Team E,Team D,2.0,
614,2024-07-26,Team B,Team A,5.0,
615,2024-07-27,Team D,Team B,,2.0
616,2024-07-28,Team A,Team A,1.0,
617,2024-07-29,Team B,Team F,5.0,0.0
618,2024-07-30,Team D,Team B,0.0,2.0
619,2024-07-31,Team E,Team B,2.0,5.0
620,2024-08-01,Team A,Team E,2.0,5.0
621,2024-08-02,Team C,Team D,2.0,4.0
622,2024-08-03,Team E,Team D,1.0,4.0
623,2024-08-04,Team C,Team E,2.0,0.0
624,2024-08-05,Team B,Team A,,4.0
625,2024-08-06,Team B,Team D,3.0,1.0
626,2024-08-07,Team D,Team A,3.0,5.0
627,2024-08-08,Team B,Team C,0.0,
628,2024-08-09,Team C,Team B,4.0,1.0
629,2024-08-10,Team D,Team F,2.0,2.0
630,2024-08-11,Team B,Team C,0.0,3.0
631,2024-08-12,Team A,Team E,1.0,0.0
632,2024-08-13,Team F,Team B,,1.0
633,2024-08-14,Team F,Team B,5.0,0.0
634,2024-08-15,Team A,Team E,3.0,1.0
635,2024-08-16,Team E,Team D,4.0,5.0
636,2024-08-17,Team B,Team A,2.0,5.0
637,2024-08-18,Team B,Team D,4.0,
638,2024-08-19,Team F,Team A,2.0,2.0
639,2024-08-20,Team D,Team A,0.0,
640,2024-08-21,Team B,Team C,3.0,5.0
641,2024-08-22,Team B,Team C,5.0,4.0
642,2024-08-23,Team C,Team F,3.0,0.0
643,2024-08-24,Team B,Team D,5.0,5.0
644,2024-08-25,Team E,Team C,2.0,0.0
645,2024-08-26,Team A,Team E,4.0,1.0
646,2024-08-27,Team D,Team A,3.0,
647,2024-08-28,Team E,Team F,,2.0
648,2024-08-29,Team C,Team B,5.0,1.0
649,2024-08-30,Team E,Team C,5.0,0.0
650,2024-08-31,Team D,Team A,3.0,
651,2024-09-01,Team C,Team D,,
652,2024-09-02,Team D,Team B,2.0,3.0
653,2024-09-03,Team E,Team F,2.0,3.0
654,2024-09-04,Team B,Team B,0.0,
655,2024-09-05,Team E,Team D,,
656,2024-09-06,Team E,Team B,3.0,0.0
657,2024-09-07,Team F,Team B,2.0,5.0
658,2024-09-08,Team A,Team F,4.0,1.0
659,2024-09-09,Team D,Team C,5.0,4.0
660,2024-09-10,Team D,Team C,1.0,2.0
661,2024-09-11,Team B,Team E,,5.0
662,2024-09-12,Team A,Team A,,0.0
663,2024-09-13,Team A,Team B,2.0,1.0
664,2024-09-14,Team D,Team D,4.0,5.0
665,2024-09-15,Team B,Team A,1.0,4.0
666,2024-09-16,Team E,Team C,1.0,5.0
667,2024-09-17,Team C,Team C,,5.0
668,2024-09-18,Team F,Team B,4.0,5.0
669,2024-09-19,Team F,Team F,2.0,
670,2024-09-20,Team D,Team A,1.0,5.0
671,2024-09-21,Team E,Team A,3.0,5.0
672,2024-09-22,Team D,Team C,1.0,2.0
673,2024-09-23,Team E,Team D,2.0,1.0
674,2024-09-24,Team C,Team B,,5.0
675,2024-09-25,Team C,Team F,3.0,
676,2024-09-26,Team C,Team A,0.0,
677,2024-09-27,Team B,Team F,5.0,0.0
678,2024-09-28,Team F,Team A,1.0,2.0
679,2024-09-29,Team E,Team A,1.0,1.0
680,2024-09-30,Team C,Team E,0.0,0.0
681,2024-10-01,Team D,Team B,3.0,0.0
682,2024-10-02,Team B,Team E,,
683,2024-10-03,Team E,Team C,4.0,0.0
684,2024-10-04,Team C,Team C,4.0,1.0
685,2024-10-05,Team D,Team C,0.0,4.0
686,2024-10-06,Team B,Team A,3.0,
687,2024-10-07,Team F,Team F,1.0,4.0
688,2024-10-08,Team F,Team F,3.0,0.0
689,2024-10-09,Team F,Team C,3.0,1.0
690,2024-10-10,Team D,Team C,2.0,5.0
691,2024-10-11,Team E,Team B,5.0,5.0
692,2024-10-12,Team A,Team C,3.0,2.0
693,2024-10-13,Team D,Team C,3.0,1.0
694,2024-10-14,Team A,Team E,0.0,2.0
695,2024-10-15,Team B,Team C,0.0,3.0
696,2024-10-16,Team E,Team A,3.0,0.0
697,2024-10-17,Team D,Team A,,4.0
698,2024-10-18,Team D,Team E,0.0,5.0
699,2024-10-19,Team A,Team D,2.0,2.0
700,2024-10-20,Team E,Team F,,2.0
701,2024-10-21,Team E,Team A,5.0,1.0
702,2024-10-22,Team F,Team F,5.0,
703,2024-10-23,Team C,Team A,0.0,1.0
704,2024-10-24,Team A,Team A,2.0,4.0
705,2024-10-25,Team E,Team B,0.0,
706,2024-10-26,Team F,Team F,3.0,2.0
707,2024-10-27,Team F,Team D,,2.0
708,2024-10-28,Team C,Team E,3.0,5.0
709,2024-10-29,Team F,Team C,4.0,5.0
710,2024-10-30,Team A,Team E,5.0,5.0
711,2024-10-31,Team E,Team B,0.0,3.0
712,2024-11-01,Team C,Team F,5.0,3.0
713,2024-11-02,Team C,Team C,3.0,2.0
714,2024-11-03,Team B,Team F,,2.0
715,2024-11-04,Team B,Team D,2.0,0.0
716,2024-11-05,Team F,Team A,2.0,5.0
717,2024-11-06,Team E,Team E,0.0,
718,2024-11-07,Team F,Team D,1.0,1.0
719,2024-11-08,Team D,Team F,0.0,5.0
720,2024-11-09,Team A,Team B,5.0,1.0
721,2024-11-10,Team C,Team C,2.0,5.0
722,2024-11-11,Team F,Team A,,2.0
723,2024-11-12,Team B,Team D,,
724,2024-11-13,Team B,Team E,0.0,
725,2024-11-14,Team C,Team F,,0.0
726,2024-11-15,Team F,Team C,3.0,
727,2024-11-16,Team A,Team B,3.0,5.0
728,2024-11-17,Team F,Team F,4.0,
729,2024-11-18,Team E,Team A,1.0,
730,2024-11-19,Team D,Team F,3.0,0.0
731,2024-11-20,Team F,Team B,2.0,3.0
732,2024-11-21,Team A,Team D,3.0,4.0
733,2024-11-22,Team A,Team F,4.0,4.0
734,2024-11-23,Team A,Team D,4.0,
735,2024-11-24,Team B,Team C,2.0,
736,2024-11-25,Team F,Team B,0.0,2.0
737,2024-11-26,Team C,Team E,0.0,3.0
738,2024-11-27,Team D,Team E,,4.0
739,2024-11-28,Team F,Team A,0.0,3.0
740,2024-11-29,Team F,Team F,1.0,3.0
741,2024-11-30,Team C,Team B,,2.0
742,2024-12-01,Team C,Team B,2.0,1.0
743,2024-12-02,Team E,Team E,1.0,3.0
744,2024-12-03,Team C,Team E,3.0,4.0
745,2024-12-04,Team C,Team C,5.0,5.0
746,2024-12-05,Team D,Team D,5.0,0.0
747,2024-12-06,Team F,Team E,0.0,4.0
748,2024-12-07,Team B,Team D,1.0,2.0
749,2024-12-08,Team E,Team C,1.0,0.0
750,2024-12-09,Team F,Team F,3.0,2.0
751,2024-12-10,Team B,Team A,2.0,5.0
752,2024-12-11,Team F,Team C,3.0,1.0
753,2024-12-12,Team B,Team C,1.0,0.0
754,2024-12-13,Team E,Team D,3.0,1.0
755,2024-12-14,Team E,Team A,1.0,0.0
756,2024-12-15,Team C,Team B,2.0,0.0
757,2024-12-16,Team D,Team F,2.0,4.0
758,2024-12-17,Team C,Team D,4.0,2.0
759,2024-12-18,Team D,Team E,,3.0
760,2024-12-19,Team F,Team C,0.0,4.0
761,2024-12-20,Team A,Team D,4.0,1.0
762,2024-12-21,Team F,Team A,3.0,0.0
763,2024-12-22,Team B,Team A,0.0,2.0
764,2024-12-23,Team E,Team F,,0.0
765,2024-12-24,Team B,Team D,,5.0
766,2024-12-25,Team A,Team E,4.0,1.0
767,2024-12-26,Team F,Team C,3.0,1.0
768,2024-12-27,Team E,Team B,0.0,2.0
769,2024-12-28,Team E,Team E,2.0,1.0
770,2024-12-29,Team C,Team F,1.0,3.0
771,2024-12-30,Team C,Team F,1.0,0.0
772,2024-12-31,Team F,Team A,4.0,4.0
773,2025-01-01,Team F,Team E,2.0,0.0
774,2025-01-02,Team E,Team A,2.0,4.0
775,2025-01-03,Team B,Team D,1.0,
776,2025-01-04,Team A,Team A,0.0,2.0
777,2025-01-05,Team E,Team B,,2.0
778,2025-01-06,Team D,Team C,1.0,2.0
779,2025-01-07,Team E,Team B,5.0,3.0
780,2025-01-08,Team B,Team B,,5.0
781,2025-01-09,Team E,Team F,0.0,4.0
782,2025-01-10,Team A,Team B,,
783,2025-01-11,Team E,Team A,5.0,4.0
784,2025-01-12,Team B,Team C,4.0,5.0
785,2025-01-13,Team D,Team F,2.0,4.0
786,2025-01-14,Team A,Team F,4.0,2.0
787,2025-01-15,Team F,Team D,5.0,1.0
788,2025-01-16,Team D,Team E,5.0,5.0
789,2025-01-17,Team C,Team E,4.0,0.0
790,2025-01-18,Team D,Team D,0.0,4.0
791,2025-01-19,Team B,Team E,1.0,5.0
792,2025-01-20,Team A,Team F,2.0,
793,2025-01-21,Team E,Team A,2.0,1.0
794,2025-01-22,Team D,Team C,2.0,4.0
795,2025-01-23,Team C,Team A,4.0,1.0
796,2025-01-24,Team E,Team D,,
797,2025-01-25,Team D,Team F,4.0,4.0
798,2025-01-26,Team E,Team F,,5.0
799,2025-01-27,Team C,Team E,1.0,2.0
800,2025-01-28,Team E,Team A,0.0,5.0
801,2025-01-29,Team C,Team C,1.0,
802,2025-01-30,Team F,Team F,1.0,5.0
803,2025-01-31,Team A,Team A,3.0,5.0
804,2025-02-01,Team F,Team E,3.0,1.0
805,2025-02-02,Team D,Team D,5.0,
806,2025-02-03,Team E,Team E,0.0,0.0
807,2025-02-04,Team A,Team F,3.0,0.0
808,2025-02-05,Team B,Team B,,0.0
809,2025-02-06,Team A,Team F,2.0,4.0
810,2025-02-07,Team B,Team B,3.0,1.0
811,2025-02-08,Team B,Team A,5.0,3.0
812,2025-02-09,Team F,Team A,,1.0
813,2025-02-10,Team C,Team E,,
814,2025-02-11,Team E,Team F,5.0,0.0
815,2025-02-12,Team D,Team A,,1.0
816,2025-02-13,Team F,Team D,5.0,3.0
817,2025-02-14,Team D,Team B,2.0,3.0
818,2025-02-15,Team A,Team B,3.0,4.0
819,2025-02-16,Team A,Team D,0.0,
820,2025-02-17,Team C,Team D,0.0,
821,2025-02-18,Team D,Team E,0.0,
822,2025-02-19,Team B,Team B,1.0,5.0
823,2025-02-20,Team F,Team C,2.0,0.0
824,2025-02-21,Team B,Team E,0.0,3.0
825,2025-02-22,Team B,Team D,1.0,3.0
826,2025-02-23,Team E,Team D,1.0,0.0
827,2025-02-24,Team C,Team A,2.0,0.0
828,2025-02-25,Team A,Team F,1.0,1.0
829,2025-02-26,Team A,Team A,2.0,4.0
830,2025-02-27,Team A,Team D,0.0,1.0
831,2025-02-28,Team D,Team D,,0.0
832,2025-03-01,Team B,Team C,4.0,2.0
833,2025-03-02,Team C,Team B,,3.0
834,2025-03-03,Team F,Team F,,0.0
835,2025-03-04,Team D,Team E,,
836,2025-03-05,Team B,Team D,1.0,4.0
837,2025-03-06,Team B,Team A,3.0,
838,2025-03-07,Team D,Team D,,3.0
839,2025-03-08,Team E,Team E,4.0,
840,2025-03-09,Team B,Team E,1.0,
841,2025-03-10,Team C,Team B,2.0,5.0
842,2025-03-11,Team B,Team C,2.0,1.0
843,2025-03-12,Team F,Team C,5.0,4.0
844,2025-03-13,Team F,Team E,3.0,0.0
845,2025-03-14,Team B,Team F,4.0,4.0
846,2025-03-15,Team F,Team E,,4.0
847,2025-03-16,Team F,Team E,,4.0
848,2025-03-17,Team F,Team A,0.0,0.0
849,2025-03-18,Team C,Team E,2.0,5.0
850,2025-03-19,Team E,Team C,3.0,3.0
851,2025-03-20,Team D,Team A,3.0,4.0
852,2025-03-21,Team F,Team D,2.0,0.0
853,2025-03-22,Team D,Team D,5.0,5.0
854,2025-03-23,Team B,Team C,3.0,
855,2025-03-24,Team E,Team B,0.0,2.0
856,2025-03-25,Team F,Team B,2.0,3.0
857,2025-03-26,Team F,Team B,0.0,4.0
858,2025-03-27,Team E,Team E,,1.0
859,2025-03-28,Team F,Team B,4.0,2.0
860,2025-03-29,Team E,Team A,2.0,0.0
861,2025-03-30,Team C,Team E,5.0,5.0
862,2025-03-31,Team B,Team A,0.0,2.0
863,2025-04-01,Team C,Team A,1.0,
864,2025-04-02,Team E,Team E,2.0,3.0
865,2025-04-03,Team D,Team B,1.0,4.0
866,2025-04-04,Team D,Team A,4.0,
867,2025-04-05,Team E,Team E,3.0,5.0
868,2025-04-06,Team E,Team D,2.0,2.0
869,2025-04-07,Team E,Team D,4.0,4.0
870,2025-04-08,Team D,Team E,0.0,
871,2025-04-09,Team D,Team C,1.0,4.0
872,2025-04-10,Team D,Team C,0.0,4.0
873,2025-04-11,Team A,Team C,4.0,4.0
874,2025-04-12,Team E,Team F,4.0,
875,2025-04-13,Team F,Team B,3.0,0.0
876,2025-04-14,Team C,Team C,1.0,4.0
877,2025-04-15,Team C,Team B,3.0,0.0
878,2025-04-16,Team D,Team C,5.0,0.0
879,2025-04-17,Team C,Team B,3.0,2.0
880,2025-04-18,Team C,Team D,0.0,1.0
881,2025-04-19,Team D,Team F,0.0,5.0
882,2025-04-20,Team F,Team F,5.0,4.0
883,2025-04-21,Team A,Team A,0.0,5.0
884,2025-04-22,Team B,Team C,,3.0
885,2025-04-23,Team B,Team A,1.0,5.0
886,2025-04-24,Team C,Team B,0.0,2.0
887,2025-04-25,Team C,Team C,0.0,3.0
888,2025-04-26,Team E,Team B,5.0,3.0
889,2025-04-27,Team E,Team A,,3.0
890,2025-04-28,Team C,Team A,,
891,2025-04-29,Team F,Team B,,3.0
892,2025-04-30,Team F,Team B,0.0,3.0
893,2025-05-01,Team D,Team D,2.0,1.0
894,2025-05-02,Team C,Team E,1.0,
895,2025-05-03,Team D,Team F,4.0,0.0
896,2025-05-04,Team A,Team A,5.0,1.0
897,2025-05-05,Team A,Team D,,4.0
898,2025-05-06,Team C,Team B,,
899,2025-05-07,Team D,Team F,,4.0
900,2025-05-08,Team E,Team F,,5.0
901,2025-05-09,Team C,Team F,3.0,5.0
902,2025-05-10,Team B,Team D,2.0,5.0
903,2025-05-11,Team A,Team E,4.0,0.0
904,2025-05-12,Team E,Team E,4.0,3.0
905,2025-05-13,Team B,Team E,4.0,
906,2025-05-14,Team C,Team C,5.0,0.0
907,2025-05-15,Team E,Team C,3.0,0.0
908,2025-05-16,Team F,Team A,,3.0
909,2025-05-17,Team D,Team A,3.0,5.0
910,2025-05-18,Team E,Team B,4.0,2.0
911,2025-05-19,Team D,Team B,5.0,1.0
912,2025-05-20,Team E,Team D,1.0,
913,2025-05-21,Team B,Team D,3.0,0.0
914,2025-05-22,Team F,Team F,,0.0
915,2025-05-23,Team D,Team C,2.0,1.0
916,2025-05-24,Team D,Team F,1.0,
917,2025-05-25,Team D,Team A,4.0,
918,2025-05-26,Team F,Team D,4.0,1.0
919,2025-05-27,Team B,Team C,4.0,2.0
920,2025-05-28,Team D,Team D,3.0,
921,2025-05-29,Team C,Team B,0.0,3.0
922,2025-05-30,Team C,Team A,1.0,5.0
923,2025-05-31,Team D,Team F,3.0,5.0
924,2025-06-01,Team C,Team F,4.0,0.0
925,2025-06-02,Team D,Team C,3.0,4.0
926,2025-06-03,Team B,Team C,1.0,2.0
927,2025-06-04,Team F,Team D,3.0,1.0
928,2025-06-05,Team B,Team A,,5.0
929,2025-06-06,Team A,Team F,3.0,2.0
930,2025-06-07,Team F,Team C,1.0,3.0
931,2025-06-08,Team E,Team A,3.0,0.0
932,2025-06-09,Team C,Team D,3.0,3.0
933,2025-06-10,Team D,Team C,1.0,
934,2025-06-11,Team B,Team B,4.0,
935,2025-06-12,Team C,Team D,,1.0
936,2025-06-13,Team C,Team D,4.0,4.0
937,2025-06-14,Team D,Team F,2.0,4.0
938,2025-06-15,Team B,Team F,4.0,1.0
939,2025-06-16,Team E,Team D,0.0,5.0
940,2025-06-17,Team B,Team D,1.0,3.0
941,2025-06-18,Team B,Team D,2.0,
942,2025-06-19,Team D,Team E,,4.0
943,2025-06-20,Team F,Team A,5.0,1.0
944,2025-06-21,Team A,Team A,2.0,4.0
945,2025-06-22,Team F,Team E,4.0,0.0
946,2025-06-23,Team A,Team F,4.0,5.0
947,2025-06-24,Team C,Team B,4.0,5.0
948,2025-06-25,Team F,Team A,4.0,2.0
949,2025-06-26,Team F,Team F,5.0,4.0
950,2025-06-27,Team E,Team D,0.0,2.0
951,2025-06-28,Team C,Team A,5.0,0.0
952,2025-06-29,Team B,Team C,1.0,3.0
953,2025-06-30,Team F,Team D,1.0,3.0
954,2025-07-01,Team E,Team B,1.0,2.0
955,2025-07-02,Team A,Team C,0.0,4.0
956,2025-07-03,Team C,Team E,2.0,2.0
957,2025-07-04,Team D,Team A,0.0,2.0
958,2025-07-05,Team F,Team E,0.0,4.0
959,2025-07-06,Team A,Team D,4.0,
960,2025-07-07,Team F,Team B,2.0,0.0
961,2025-07-08,Team A,Team A,,3.0
962,2025-07-09,Team C,Team B,1.0,
963,2025-07-10,Team F,Team E,4.0,
964,2025-07-11,Team A,Team B,2.0,2.0
965,2025-07-12,Team A,Team E,3.0,
966,2025-07-13,Team C,Team D,4.0,1.0
967,2025-07-14,Team E,Team E,0.0,1.0
968,2025-07-15,Team A,Team F,,0.0
969,2025-07-16,Team E,Team B,2.0,4.0
970,2025-07-17,Team D,Team F,,1.0
971,2025-07-18,Team B,Team D,2.0,4.0
972,2025-07-19,Team A,Team C,5.0,3.0
973,2025-07-20,Team A,Team E,1.0,
974,2025-07-21,Team E,Team C,0.0,3.0
975,2025-07-22,Team B,Team B,1.0,2.0
976,2025-07-23,Team D,Team A,3.0,
977,2025-07-24,Team A,Team B,0.0,1.0
978,2025-07-25,Team E,Team A,0.0,0.0
979,2025-07-26,Team C,Team A,5.0,4.0
980,2025-07-27,Team D,Team F,1.0,4.0
981,2025-07-28,Team C,Team B,5.0,2.0
982,2025-07-29,Team A,Team B,5.0,1.0
983,2025-07-30,Team C,Team E,5.0,0.0
984,2025-07-31,Team E,Team B,3.0,
985,2025-08-01,Team B,Team C,0.0,1.0
986,2025-08-02,Team F,Team A,5.0,2.0
987,2025-08-03,Team A,Team E,4.0,2.0
988,2025-08-04,Team B,Team F,5.0,0.0
989,2025-08-05,Team B,Team C,2.0,
990,2025-08-06,Team B,Team A,1.0,0.0
991,2025-08-07,Team C,Team E,1.0,2.0
992,2025-08-08,Team E,Team B,4.0,5.0
993,2025-08-09,Team B,Team E,,0.0
994,2025-08-10,Team C,Team D,1.0,1.0
995,2025-08-11,Team C,Team E,,
996,2025-08-12,Team B,Team C,,0.0
997,2025-08-13,Team C,Team C,2.0,5.0
998,2025-08-14,Team C,Team A,2.0,1.0
999,2025-08-15,Team C,Team E,3.0,1.0
1000,2025-08-16,Team D,Team A,,3.0
1001,2025-08-17,Team E,Team F,0.0,4.0
1002,2025-08-18,Team E,Team B,2.0,2.0
1003,2025-08-19,Team C,Team C,1.0,0.0
1004,2025-08-20,Team E,Team B,4.0,5.0
1005,2025-08-21,Team C,Team C,2.0,1.0
1006,2025-08-22,Team A,Team B,3.0,2.0
1007,2025-08-23,Team E,Team A,4.0,2.0
1008,2025-08-24,Team C,Team A,4.0,2.0
1009,2025-08-25,Team A,Team C,0.0,
1010,2025-08-26,Team E,Team C,,
1011,2025-08-27,Team B,Team A,3.0,4.0
1012,2025-08-28,Team B,Team F,4.0,3.0
1013,2025-08-29,Team B,Team F,4.0,5.0
1014,2025-08-30,Team D,Team E,1.0,0.0
1015,2025-08-31,Team D,Team E,0.0,1.0
1016,2025-09-01,Team B,Team E,3.0,
1017,2025-09-02,Team F,Team F,1.0,1.0
1018,2025-09-03,Team B,Team C,1.0,4.0
1019,2025-09-04,Team D,Team C,5.0,5.0
1020,2025-09-05,Team D,Team B,,1.0
1021,2025-09-06,Team B,Team A,3.0,
1022,2025-09-07,Team B,Team E,4.0,4.0
1023,2025-09-08,Team B,Team B,3.0,3.0
1024,2025-09-09,Team E,Team A,1.0,
1025,2025-09-10,Team D,Team B,3.0,4.0
1026,2025-09-11,Team C,Team D,2.0,3.0
1027,2025-09-12,Team F,Team E,3.0,0.0
1028,2025-09-13,Team E,Team C,2.0,2.0
1029,2025-09-14,Team C,Team E,5.0,2.0
1030,2025-09-15,Team B,Team B,4.0,2.0
1031,2025-09-16,Team F,Team C,1.0,1.0
1032,2025-09-17,Team E,Team B,5.0,2.0
1033,2025-09-18,Team B,Team B,5.0,5.0
1034,2025-09-19,Team F,Team F,0.0,
1035,2025-09-20,Team F,Team D,2.0,0.0
1036,2025-09-21,Team D,Team C,1.0,3.0
1037,2025-09-22,Team A,Team B,0.0,2.0
1038,2025-09-23,Team B,Team F,3.0,0.0
1039,2025-09-24,Team B,Team C,1.0,
1040,2025-09-25,Team F,Team F,5.0,3.0
1041,2025-09-26,Team F,Team E,0.0,4.0
1042,2025-09-27,Team F,Team F,3.0,
1043,2025-09-28,Team B,Team F,3.0,
1044,2025-09-29,Team D,Team D,3.0,5.0
1045,2025-09-30,Team D,Team B,4.0,
1046,2025-10-01,Team E,Team E,1.0,0.0
1047,2025-10-02,Team C,Team A,1.0,1.0
1048,2025-10-03,Team D,Team C,0.0,3.0
1049,2025-10-04,Team A,Team D,4.0,
1050,2025-10-05,Team A,Team D,3.0,1.0
1051,2025-10-06,Team F,Team D,2.0,5.0
1052,2025-10-07,Team C,Team E,0.0,1.0
1053,2025-10-08,Team F,Team F,,4.0
1054,2025-10-09,Team B,Team A,1.0,4.0
1055,2025-10-10,Team D,Team D,1.0,4.0
1056,2025-10-11,Team D,Team D,3.0,
1057,2025-10-12,Team B,Team E,4.0,0.0
1058,2025-10-13,Team A,Team F,5.0,
1059,2025-10-14,Team D,Team E,2.0,2.0
1060,2025-10-15,Team A,Team B,2.0,2.0
1061,2025-10-16,Team E,Team E,5.0,0.0
1062,2025-10-17,Team D,Team C,,0.0
1063,2025-10-18,Team F,Team F,3.0,3.0
1064,2025-10-19,Team C,Team C,0.0,2.0
1065,2025-10-20,Team E,Team B,3.0,4.0
1066,2025-10-21,Team C,Team D,3.0,1.0
1067,2025-10-22,Team F,Team B,4.0,0.0
1068,2025-10-23,Team D,Team B,,1.0
1069,2025-10-24,Team B,Team A,4.0,0.0
1070,2025-10-25,Team C,Team F,,4.0
1071,2025-10-26,Team F,Team E,0.0,0.0
1072,2025-10-27,Team A,Team F,3.0,1.0
1073,2025-10-28,Team D,Team D,2.0,2.0
1074,2025-10-29,Team C,Team A,0.0,2.0
1075,2025-10-30,Team B,Team D,1.0,4.0
1076,2025-10-31,Team A,Team C,2.0,0.0
1077,2025-11-01,Team E,Team E,2.0,1.0
1078,2025-11-02,Team D,Team F,0.0,1.0
1079,2025-11-03,Team B,Team C,,5.0
1080,2025-11-04,Team A,Team A,1.0,2.0
1081,2025-11-05,Team D,Team F,1.0,3.0
1082,2025-11-06,Team B,Team E,3.0,2.0
1083,2025-11-07,Team B,Team D,4.0,4.0
1084,2025-11-08,Team D,Team A,2.0,2.0
1085,2025-11-09,Team B,Team E,,5.0
1086,2025-11-10,Team F,Team D,5.0,
1087,2025-11-11,Team B,Team F,,5.0
1088,2025-11-12,Team F,Team F,1.0,3.0
1089,2025-11-13,Team C,Team E,5.0,4.0
1090,2025-11-14,Team B,Team D,0.0,
1091,2025-11-15,Team F,Team D,3.0,5.0
1092,2025-11-16,Team E,Team E,0.0,3.0
1093,2025-11-17,Team B,Team E,0.0,
1094,2025-11-18,Team F,Team E,5.0,4.0
1095,2025-11-19,Team D,Team F,1.0,5.0
1096,2025-11-20,Team A,Team F,4.0,3.0
1097,2025-11-21,Team F,Team F,1.0,0.0
1098,2025-11-22,Team E,Team A,1.0,5.0
1099,2025-11-23,Team E,Team E,3.0,5.0
1100,2025-11-24,Team F,Team B,2.0,5.0
1101,2025-11-25,Team E,Team A,4.0,2.0
1102,2025-11-26,Team C,Team B,4.0,2.0
1103,2025-11-27,Team E,Team B,5.0,5.0
1104,2025-11-28,Team C,Team F,4.0,2.0
1105,2025-11-29,Team E,Team C,5.0,1.0
1106,2025-11-30,Team D,Team B,4.0,0.0
1107,2025-12-01,Team C,Team A,4.0,0.0
1108,2025-12-02,Team F,Team E,4.0,3.0
1109,2025-12-03,Team E,Team B,,0.0
1110,2025-12-04,Team A,Team D,5.0,
1111,2025-12-05,Team D,Team D,2.0,5.0
1112,2025-12-06,Team A,Team A,0.0,5.0
1113,2025-12-07,Team A,Team A,0.0,0.0
1114,2025-12-08,Team A,Team B,,2.0
1115,2025-12-09,Team B,Team F,0.0,3.0
1116,2025-12-10,Team E,Team A,5.0,2.0
1117,2025-12-11,Team E,Team A,5.0,0.0
1118,2025-12-12,Team A,Team C,0.0,
1119,2025-12-13,Team F,Team B,4.0,0.0
1120,2025-12-14,Team A,Team D,4.0,
1121,2025-12-15,Team F,Team E,2.0,0.0
1122,2025-12-16,Team D,Team B,3.0,4.0
1123,2025-12-17,Team B,Team A,,5.0
1124,2025-12-18,Team D,Team D,5.0,0.0
1125,2025-12-19,Team C,Team A,0.0,
1126,2025-12-20,Team A,Team F,,4.0
1127,2025-12-21,Team A,Team B,0.0,2.0
1128,2025-12-22,Team D,Team F,1.0,5.0
1129,2025-12-23,Team E,Team B,1.0,5.0
1130,2025-12-24,Team F,Team D,1.0,0.0
1131,2025-12-25,Team F,Team D,0.0,5.0
1132,2025-12-26,Team A,Team F,5.0,
1133,2025-12-27,Team F,Team F,1.0,
1134,2025-12-28,Team D,Team F,4.0,5.0
1135,2025-12-29,Team A,Team D,5.0,0.0
1136,2025-12-30,Team F,Team F,5.0,
1137,2025-12-31,Team C,Team E,1.0,3.0
1138,2026-01-01,Team A,Team C,0.0,
1139,2026-01-02,Team C,Team D,0.0,5.0
1140,2026-01-03,Team B,Team D,3.0,3.0
1141,2026-01-04,Team A,Team E,0.0,2.0
1142,2026-01-05,Team A,Team D,4.0,2.0
1143,2026-01-06,Team C,Team C,4.0,0.0
1144,2026-01-07,Team E,Team B,4.0,0.0
1145,2026-01-08,Team C,Team F,0.0,1.0
1146,2026-01-09,Team C,Team E,5.0,0.0
1147,2026-01-10,Team A,Team B,,3.0
1148,2026-01-11,Team E,Team E,5.0,4.0
1149,2026-01-12,Team D,Team E,0.0,
1150,2026-01-13,Team C,Team D,5.0,3.0
1151,2026-01-14,Team F,Team B,,4.0
